timestamp,date,n_sick,calls,actual_duty,year,month,week,day,NumDayOfWeek,qaurter,holidays_de,percantage,sby_need
2018-02-26,2018-02-26,79,6066.0,1821.0,2018,2,9,26,0,1,0,0.0,0.0
2018-02-27,2018-02-27,80,8544.0,1820.0,2018,2,9,27,1,1,0,0.0,0.0
2018-02-28,2018-02-28,85,8880.0,1815.0,2018,2,9,28,2,1,0,0.0,0.0
2018-03-01,2018-03-01,78,10152.0,2031.0,2018,3,9,1,3,1,0,232.22222222222223,209.0
2018-03-02,2018-03-02,80,8802.0,1820.0,2018,3,9,2,4,1,0,0.0,0.0
2018-03-03,2018-03-03,72,7980.0,1828.0,2018,3,9,3,5,1,0,0.0,0.0
2018-03-04,2018-03-04,74,7752.0,1826.0,2018,3,9,4,6,1,0,0.0,0.0
2018-03-05,2018-03-05,78,9588.0,1918.0,2018,3,10,5,0,1,0,106.66666666666667,96.0
2018-03-06,2018-03-06,69,8406.0,1831.0,2018,3,10,6,1,1,0,0.0,0.0
2018-03-07,2018-03-07,76,9462.0,1893.0,2018,3,10,7,2,1,0,76.66666666666667,69.0
2018-03-08,2018-03-08,80,7368.0,1820.0,2018,3,10,8,3,1,0,0.0,0.0
2018-03-09,2018-03-09,87,7782.0,1813.0,2018,3,10,9,4,1,0,0.0,0.0
2018-03-10,2018-03-10,76,8196.0,1824.0,2018,3,10,10,5,1,0,0.0,0.0
2018-03-11,2018-03-11,68,7704.0,1832.0,2018,3,10,11,6,1,0,0.0,0.0
2018-03-12,2018-03-12,68,9072.0,1832.0,2018,3,11,12,0,1,0,0.0,0.0
2018-03-13,2018-03-13,68,9480.0,1896.0,2018,3,11,13,1,1,0,71.11111111111111,64.0
2018-03-14,2018-03-14,78,7134.0,1822.0,2018,3,11,14,2,1,0,0.0,0.0
2018-03-15,2018-03-15,84,9306.0,1862.0,2018,3,11,15,3,1,0,51.11111111111111,46.0
2018-03-16,2018-03-16,82,7602.0,1818.0,2018,3,11,16,4,1,0,0.0,0.0
2018-03-17,2018-03-17,72,7932.0,1828.0,2018,3,11,17,5,1,0,0.0,0.0
2018-03-18,2018-03-18,74,7920.0,1826.0,2018,3,11,18,6,1,0,0.0,0.0
2018-03-19,2018-03-19,76,8646.0,1824.0,2018,3,12,19,0,1,0,0.0,0.0
2018-03-20,2018-03-20,88,6708.0,1812.0,2018,3,12,20,1,1,0,0.0,0.0
2018-03-21,2018-03-21,94,8166.0,1806.0,2018,3,12,21,2,1,0,0.0,0.0
2018-03-22,2018-03-22,88,7116.0,1812.0,2018,3,12,22,3,1,0,0.0,0.0
2018-03-23,2018-03-23,100,7290.0,1800.0,2018,3,12,23,4,1,0,0.0,0.0
2018-03-24,2018-03-24,84,6612.0,1816.0,2018,3,12,24,5,1,0,0.0,0.0
2018-03-25,2018-03-25,83,7248.0,1817.0,2018,3,12,25,6,1,0,0.0,0.0
2018-03-26,2018-03-26,74,7680.0,1826.0,2018,3,13,26,0,1,0,0.0,0.0
2018-03-27,2018-03-27,70,7470.0,1830.0,2018,3,13,27,1,1,0,0.0,0.0
2018-03-28,2018-03-28,69,6876.0,1831.0,2018,3,13,28,2,1,0,0.0,0.0
2018-03-29,2018-03-29,81,8190.0,1819.0,2018,3,13,29,3,1,0,0.0,0.0
2018-03-30,2018-03-30,89,8526.0,1811.0,2018,3,13,30,4,1,1,0.0,0.0
2018-03-31,2018-03-31,72,8010.0,1828.0,2018,3,13,31,5,1,0,0.0,0.0
2018-04-01,2018-04-01,64,9522.0,1905.0,2018,4,13,1,6,2,0,76.66666666666667,69.0
2018-04-02,2018-04-02,58,9642.0,1929.0,2018,4,14,2,0,2,1,96.66666666666667,87.0
2018-04-03,2018-04-03,65,9048.0,1835.0,2018,4,14,3,1,2,0,0.0,0.0
2018-04-04,2018-04-04,62,10566.0,2114.0,2018,4,14,4,2,2,0,306.6666666666667,276.0
2018-04-05,2018-04-05,65,7932.0,1835.0,2018,4,14,5,3,2,0,0.0,0.0
2018-04-06,2018-04-06,67,9654.0,1931.0,2018,4,14,6,4,2,0,108.88888888888889,98.0
2018-04-07,2018-04-07,68,8202.0,1832.0,2018,4,14,7,5,2,0,0.0,0.0
2018-04-08,2018-04-08,70,8268.0,1830.0,2018,4,14,8,6,2,0,0.0,0.0
2018-04-09,2018-04-09,74,9438.0,1888.0,2018,4,15,9,0,2,0,68.88888888888889,62.0
2018-04-10,2018-04-10,66,8580.0,1834.0,2018,4,15,10,1,2,0,0.0,0.0
2018-04-11,2018-04-11,70,7686.0,1830.0,2018,4,15,11,2,2,0,0.0,0.0
2018-04-12,2018-04-12,73,10080.0,2016.0,2018,4,15,12,3,2,0,210.0,189.0
2018-04-13,2018-04-13,72,8454.0,1828.0,2018,4,15,13,4,2,0,0.0,0.0
2018-04-14,2018-04-14,64,8490.0,1836.0,2018,4,15,14,5,2,0,0.0,0.0
2018-04-15,2018-04-15,65,7782.0,1835.0,2018,4,15,15,6,2,0,0.0,0.0
2018-04-16,2018-04-16,60,8160.0,1840.0,2018,4,16,16,0,2,0,0.0,0.0
2018-04-17,2018-04-17,56,10068.0,2014.0,2018,4,16,17,1,2,0,188.88888888888889,170.0
2018-04-18,2018-04-18,64,8352.0,1836.0,2018,4,16,18,2,2,0,0.0,0.0
2018-04-19,2018-04-19,64,7080.0,1836.0,2018,4,16,19,3,2,0,0.0,0.0
2018-04-20,2018-04-20,61,9534.0,1907.0,2018,4,16,20,4,2,0,75.55555555555556,68.0
2018-04-21,2018-04-21,57,9288.0,1858.0,2018,4,16,21,5,2,0,16.666666666666664,15.0
2018-04-22,2018-04-22,58,8760.0,1842.0,2018,4,16,22,6,2,0,0.0,0.0
2018-04-23,2018-04-23,57,8136.0,1843.0,2018,4,17,23,0,2,0,0.0,0.0
2018-04-24,2018-04-24,52,8412.0,1848.0,2018,4,17,24,1,2,0,0.0,0.0
2018-04-25,2018-04-25,55,9174.0,1845.0,2018,4,17,25,2,2,0,0.0,0.0
2018-04-26,2018-04-26,58,9522.0,1905.0,2018,4,17,26,3,2,0,70.0,63.0
2018-04-27,2018-04-27,55,8220.0,1845.0,2018,4,17,27,4,2,0,0.0,0.0
2018-04-28,2018-04-28,54,8178.0,1846.0,2018,4,17,28,5,2,0,0.0,0.0
2018-04-29,2018-04-29,55,8412.0,1845.0,2018,4,17,29,6,2,0,0.0,0.0
2018-04-30,2018-04-30,60,9504.0,1901.0,2018,4,18,30,0,2,0,67.77777777777779,61.0
2018-05-01,2018-05-01,65,9714.0,1943.0,2018,5,18,1,1,2,1,120.0,108.0
2018-05-02,2018-05-02,74,8880.0,1826.0,2018,5,18,2,2,2,0,0.0,0.0
2018-05-03,2018-05-03,78,8652.0,1822.0,2018,5,18,3,3,2,0,0.0,0.0
2018-05-04,2018-05-04,76,9078.0,1824.0,2018,5,18,4,4,2,0,0.0,0.0
2018-05-05,2018-05-05,71,9642.0,1929.0,2018,5,18,5,5,2,0,111.11111111111111,100.0
2018-05-06,2018-05-06,72,9882.0,1977.0,2018,5,18,6,6,2,0,165.55555555555554,149.0
2018-05-07,2018-05-07,70,10320.0,2064.0,2018,5,19,7,0,2,0,260.0,234.0
2018-05-08,2018-05-08,55,9078.0,1845.0,2018,5,19,8,1,2,0,0.0,0.0
2018-05-09,2018-05-09,53,8358.0,1847.0,2018,5,19,9,2,2,0,0.0,0.0
2018-05-10,2018-05-10,53,8562.0,1847.0,2018,5,19,10,3,2,1,0.0,0.0
2018-05-11,2018-05-11,55,8268.0,1845.0,2018,5,19,11,4,2,0,0.0,0.0
2018-05-12,2018-05-12,49,9432.0,1887.0,2018,5,19,12,5,2,0,40.0,36.0
2018-05-13,2018-05-13,56,8190.0,1844.0,2018,5,19,13,6,2,0,0.0,0.0
2018-05-14,2018-05-14,63,8244.0,1837.0,2018,5,20,14,0,2,0,0.0,0.0
2018-05-15,2018-05-15,63,7992.0,1837.0,2018,5,20,15,1,2,0,0.0,0.0
2018-05-16,2018-05-16,60,9480.0,1896.0,2018,5,20,16,2,2,0,62.22222222222222,56.0
2018-05-17,2018-05-17,66,7518.0,1834.0,2018,5,20,17,3,2,0,0.0,0.0
2018-05-18,2018-05-18,68,9942.0,1989.0,2018,5,20,18,4,2,0,174.44444444444446,157.0
2018-05-19,2018-05-19,73,6822.0,1827.0,2018,5,20,19,5,2,0,0.0,0.0
2018-05-20,2018-05-20,78,8460.0,1822.0,2018,5,20,20,6,2,0,0.0,0.0
2018-05-21,2018-05-21,78,9654.0,1931.0,2018,5,21,21,0,2,1,121.1111111111111,109.0
2018-05-22,2018-05-22,83,8442.0,1817.0,2018,5,21,22,1,2,0,0.0,0.0
2018-05-23,2018-05-23,80,7422.0,1820.0,2018,5,21,23,2,2,0,0.0,0.0
2018-05-24,2018-05-24,90,8814.0,1810.0,2018,5,21,24,3,2,0,0.0,0.0
2018-05-25,2018-05-25,102,7572.0,1798.0,2018,5,21,25,4,2,0,0.0,0.0
2018-05-26,2018-05-26,89,8136.0,1811.0,2018,5,21,26,5,2,0,0.0,0.0
2018-05-27,2018-05-27,88,7428.0,1812.0,2018,5,21,27,6,2,0,0.0,0.0
2018-05-28,2018-05-28,80,8862.0,1820.0,2018,5,22,28,0,2,0,0.0,0.0
2018-05-29,2018-05-29,70,8226.0,1830.0,2018,5,22,29,1,2,0,0.0,0.0
2018-05-30,2018-05-30,68,8064.0,1832.0,2018,5,22,30,2,2,0,0.0,0.0
2018-05-31,2018-05-31,67,7392.0,1833.0,2018,5,22,31,3,2,0,0.0,0.0
2018-06-01,2018-06-01,66,10752.0,2151.0,2018,6,22,1,4,2,0,352.22222222222223,317.0
2018-06-02,2018-06-02,60,8766.0,1840.0,2018,6,22,2,5,2,0,0.0,0.0
2018-06-03,2018-06-03,71,9834.0,1967.0,2018,6,22,3,6,2,0,153.33333333333334,138.0
2018-06-04,2018-06-04,80,11370.0,2274.0,2018,6,23,4,0,2,0,504.44444444444446,454.0
2018-06-05,2018-06-05,71,10020.0,2004.0,2018,6,23,5,1,2,0,194.44444444444443,175.0
2018-06-06,2018-06-06,77,9180.0,1836.0,2018,6,23,6,2,2,0,14.444444444444443,13.0
2018-06-07,2018-06-07,77,8718.0,1823.0,2018,6,23,7,3,2,0,0.0,0.0
2018-06-08,2018-06-08,78,8208.0,1822.0,2018,6,23,8,4,2,0,0.0,0.0
2018-06-09,2018-06-09,79,9318.0,1864.0,2018,6,23,9,5,2,0,47.77777777777778,43.0
2018-06-10,2018-06-10,90,7068.0,1810.0,2018,6,23,10,6,2,0,0.0,0.0
2018-06-11,2018-06-11,78,9012.0,1822.0,2018,6,24,11,0,2,0,0.0,0.0
2018-06-12,2018-06-12,72,10380.0,2076.0,2018,6,24,12,1,2,0,275.55555555555554,248.0
2018-06-13,2018-06-13,80,10638.0,2128.0,2018,6,24,13,2,2,0,342.22222222222223,308.0
2018-06-14,2018-06-14,78,8826.0,1822.0,2018,6,24,14,3,2,0,0.0,0.0
2018-06-15,2018-06-15,85,8994.0,1815.0,2018,6,24,15,4,2,0,0.0,0.0
2018-06-16,2018-06-16,82,8196.0,1818.0,2018,6,24,16,5,2,0,0.0,0.0
2018-06-17,2018-06-17,89,7488.0,1811.0,2018,6,24,17,6,2,0,0.0,0.0
2018-06-18,2018-06-18,86,8382.0,1814.0,2018,6,25,18,0,2,0,0.0,0.0
2018-06-19,2018-06-19,85,10452.0,2091.0,2018,6,25,19,1,2,0,306.6666666666667,276.0
2018-06-20,2018-06-20,90,9060.0,1812.0,2018,6,25,20,2,2,0,2.2222222222222223,2.0
2018-06-21,2018-06-21,90,7902.0,1810.0,2018,6,25,21,3,2,0,0.0,0.0
2018-06-22,2018-06-22,91,7356.0,1809.0,2018,6,25,22,4,2,0,0.0,0.0
2018-06-23,2018-06-23,86,9600.0,1920.0,2018,6,25,23,5,2,0,117.77777777777779,106.0
2018-06-24,2018-06-24,86,8148.0,1814.0,2018,6,25,24,6,2,0,0.0,0.0
2018-06-25,2018-06-25,100,10122.0,2025.0,2018,6,26,25,0,2,0,250.0,225.0
2018-06-26,2018-06-26,85,9948.0,1990.0,2018,6,26,26,1,2,0,194.44444444444443,175.0
2018-06-27,2018-06-27,86,8070.0,1814.0,2018,6,26,27,2,2,0,0.0,0.0
2018-06-28,2018-06-28,82,9588.0,1918.0,2018,6,26,28,3,2,0,111.11111111111111,100.0
2018-06-29,2018-06-29,89,9510.0,1902.0,2018,6,26,29,4,2,0,101.11111111111111,91.0
2018-06-30,2018-06-30,90,7692.0,1810.0,2018,6,26,30,5,2,0,0.0,0.0
2018-07-01,2018-07-01,81,9240.0,1848.0,2018,7,26,1,6,3,0,32.22222222222222,29.0
2018-07-02,2018-07-02,80,10416.0,2084.0,2018,7,27,2,0,3,0,293.3333333333333,264.0
2018-07-03,2018-07-03,70,8694.0,1830.0,2018,7,27,3,1,3,0,0.0,0.0
2018-07-04,2018-07-04,60,8844.0,1840.0,2018,7,27,4,2,3,0,0.0,0.0
2018-07-05,2018-07-05,63,8544.0,1837.0,2018,7,27,5,3,3,0,0.0,0.0
2018-07-06,2018-07-06,71,9462.0,1893.0,2018,7,27,6,4,3,0,71.11111111111111,64.0
2018-07-07,2018-07-07,72,9420.0,1884.0,2018,7,27,7,5,3,0,62.22222222222222,56.0
2018-07-08,2018-07-08,78,8418.0,1822.0,2018,7,27,8,6,3,0,0.0,0.0
2018-07-09,2018-07-09,83,9336.0,1868.0,2018,7,28,9,0,3,0,56.666666666666664,51.0
2018-07-10,2018-07-10,78,9768.0,1954.0,2018,7,28,10,1,3,0,146.66666666666666,132.0
2018-07-11,2018-07-11,84,9348.0,1870.0,2018,7,28,11,2,3,0,60.0,54.0
2018-07-12,2018-07-12,80,10572.0,2115.0,2018,7,28,12,3,3,0,327.77777777777777,295.0
2018-07-13,2018-07-13,66,9300.0,1860.0,2018,7,28,13,4,3,0,28.888888888888886,26.0
2018-07-14,2018-07-14,66,10050.0,2010.0,2018,7,28,14,5,3,0,195.55555555555554,176.0
2018-07-15,2018-07-15,73,8742.0,1827.0,2018,7,28,15,6,3,0,0.0,0.0
2018-07-16,2018-07-16,70,9960.0,1992.0,2018,7,29,16,0,3,0,180.0,162.0
2018-07-17,2018-07-17,62,9210.0,1842.0,2018,7,29,17,1,3,0,4.444444444444445,4.0
2018-07-18,2018-07-18,65,9354.0,1871.0,2018,7,29,18,2,3,0,40.0,36.0
2018-07-19,2018-07-19,75,9378.0,1876.0,2018,7,29,19,3,3,0,56.666666666666664,51.0
2018-07-20,2018-07-20,72,7740.0,1828.0,2018,7,29,20,4,3,0,0.0,0.0
2018-07-21,2018-07-21,65,8550.0,1835.0,2018,7,29,21,5,3,0,0.0,0.0
2018-07-22,2018-07-22,62,6978.0,1838.0,2018,7,29,22,6,3,0,0.0,0.0
2018-07-23,2018-07-23,69,8148.0,1831.0,2018,7,30,23,0,3,0,0.0,0.0
2018-07-24,2018-07-24,69,9396.0,1880.0,2018,7,30,24,1,3,0,54.44444444444444,49.0
2018-07-25,2018-07-25,69,8586.0,1831.0,2018,7,30,25,2,3,0,0.0,0.0
2018-07-26,2018-07-26,78,8322.0,1822.0,2018,7,30,26,3,3,0,0.0,0.0
2018-07-27,2018-07-27,82,7872.0,1818.0,2018,7,30,27,4,3,0,0.0,0.0
2018-07-28,2018-07-28,77,7110.0,1823.0,2018,7,30,28,5,3,0,0.0,0.0
2018-07-29,2018-07-29,91,8376.0,1809.0,2018,7,30,29,6,3,0,0.0,0.0
2018-07-30,2018-07-30,92,8442.0,1808.0,2018,7,31,30,0,3,0,0.0,0.0
2018-07-31,2018-07-31,87,8394.0,1813.0,2018,7,31,31,1,3,0,0.0,0.0
2018-08-01,2018-08-01,75,9114.0,1825.0,2018,8,31,1,2,3,0,0.0,0.0
2018-08-02,2018-08-02,79,9024.0,1821.0,2018,8,31,2,3,3,0,0.0,0.0
2018-08-03,2018-08-03,77,9780.0,1956.0,2018,8,31,3,4,3,0,147.77777777777777,133.0
2018-08-04,2018-08-04,64,8946.0,1836.0,2018,8,31,4,5,3,0,0.0,0.0
2018-08-05,2018-08-05,61,9054.0,1839.0,2018,8,31,5,6,3,0,0.0,0.0
2018-08-06,2018-08-06,68,8322.0,1832.0,2018,8,32,6,0,3,0,0.0,0.0
2018-08-07,2018-08-07,69,9108.0,1831.0,2018,8,32,7,1,3,0,0.0,0.0
2018-08-08,2018-08-08,74,8676.0,1826.0,2018,8,32,8,2,3,0,0.0,0.0
2018-08-09,2018-08-09,75,7926.0,1825.0,2018,8,32,9,3,3,0,0.0,0.0
2018-08-10,2018-08-10,74,8406.0,1826.0,2018,8,32,10,4,3,0,0.0,0.0
2018-08-11,2018-08-11,59,7692.0,1841.0,2018,8,32,11,5,3,0,0.0,0.0
2018-08-12,2018-08-12,63,8070.0,1837.0,2018,8,32,12,6,3,0,0.0,0.0
2018-08-13,2018-08-13,64,8016.0,1836.0,2018,8,33,13,0,3,0,0.0,0.0
2018-08-14,2018-08-14,58,10146.0,2030.0,2018,8,33,14,1,3,0,208.8888888888889,188.0
2018-08-15,2018-08-15,53,8304.0,1847.0,2018,8,33,15,2,3,0,0.0,0.0
2018-08-16,2018-08-16,56,9648.0,1930.0,2018,8,33,16,3,3,0,95.55555555555556,86.0
2018-08-17,2018-08-17,62,7842.0,1838.0,2018,8,33,17,4,3,0,0.0,0.0
2018-08-18,2018-08-18,66,7470.0,1834.0,2018,8,33,18,5,3,0,0.0,0.0
2018-08-19,2018-08-19,75,9228.0,1846.0,2018,8,33,19,6,3,0,23.333333333333332,21.0
2018-08-20,2018-08-20,79,8304.0,1821.0,2018,8,34,20,0,3,0,0.0,0.0
2018-08-21,2018-08-21,71,9996.0,2000.0,2018,8,34,21,1,3,0,190.0,171.0
2018-08-22,2018-08-22,79,9354.0,1871.0,2018,8,34,22,2,3,0,55.55555555555556,50.0
2018-08-23,2018-08-23,83,9786.0,1958.0,2018,8,34,23,3,3,0,156.66666666666666,141.0
2018-08-24,2018-08-24,89,9072.0,1815.0,2018,8,34,24,4,3,0,4.444444444444445,4.0
2018-08-25,2018-08-25,82,9558.0,1912.0,2018,8,34,25,5,3,0,104.44444444444446,94.0
2018-08-26,2018-08-26,95,8712.0,1805.0,2018,8,34,26,6,3,0,0.0,0.0
2018-08-27,2018-08-27,90,9138.0,1828.0,2018,8,35,27,0,3,0,20.0,18.0
2018-08-28,2018-08-28,92,8652.0,1808.0,2018,8,35,28,1,3,0,0.0,0.0
2018-08-29,2018-08-29,80,8064.0,1820.0,2018,8,35,29,2,3,0,0.0,0.0
2018-08-30,2018-08-30,77,8244.0,1823.0,2018,8,35,30,3,3,0,0.0,0.0
2018-08-31,2018-08-31,87,9780.0,1956.0,2018,8,35,31,4,3,0,158.88888888888889,143.0
2018-09-01,2018-09-01,84,10644.0,2129.0,2018,9,35,1,5,3,0,347.77777777777777,313.0
2018-09-02,2018-09-02,83,10002.0,2001.0,2018,9,35,2,6,3,0,204.44444444444443,184.0
2018-09-03,2018-09-03,85,10656.0,2132.0,2018,9,36,3,0,3,0,352.22222222222223,317.0
2018-09-04,2018-09-04,80,9270.0,1854.0,2018,9,36,4,1,3,0,37.77777777777778,34.0
2018-09-05,2018-09-05,82,10752.0,2151.0,2018,9,36,5,2,3,0,370.0,333.0
2018-09-06,2018-09-06,88,9966.0,1994.0,2018,9,36,6,3,3,0,202.22222222222223,182.0
2018-09-07,2018-09-07,91,9336.0,1868.0,2018,9,36,7,4,3,0,65.55555555555556,59.0
2018-09-08,2018-09-08,85,8970.0,1815.0,2018,9,36,8,5,3,0,0.0,0.0
2018-09-09,2018-09-09,94,8622.0,1806.0,2018,9,36,9,6,3,0,0.0,0.0
2018-09-10,2018-09-10,102,7896.0,1798.0,2018,9,37,10,0,3,0,0.0,0.0
2018-09-11,2018-09-11,90,9504.0,1901.0,2018,9,37,11,1,3,0,101.11111111111111,91.0
2018-09-12,2018-09-12,91,9606.0,1922.0,2018,9,37,12,2,3,0,125.55555555555556,113.0
2018-09-13,2018-09-13,97,8010.0,1803.0,2018,9,37,13,3,3,0,0.0,0.0
2018-09-14,2018-09-14,100,7662.0,1800.0,2018,9,37,14,4,3,0,0.0,0.0
2018-09-15,2018-09-15,97,7746.0,1803.0,2018,9,37,15,5,3,0,0.0,0.0
2018-09-16,2018-09-16,93,9120.0,1824.0,2018,9,37,16,6,3,0,18.88888888888889,17.0
2018-09-17,2018-09-17,90,7680.0,1810.0,2018,9,38,17,0,3,0,0.0,0.0
2018-09-18,2018-09-18,89,8892.0,1811.0,2018,9,38,18,1,3,0,0.0,0.0
2018-09-19,2018-09-19,107,8040.0,1793.0,2018,9,38,19,2,3,0,0.0,0.0
2018-09-20,2018-09-20,116,8784.0,1784.0,2018,9,38,20,3,3,0,0.0,0.0
2018-09-21,2018-09-21,116,9108.0,1822.0,2018,9,38,21,4,3,0,42.22222222222222,38.0
2018-09-22,2018-09-22,102,9438.0,1888.0,2018,9,38,22,5,3,0,100.0,90.0
2018-09-23,2018-09-23,104,6420.0,1796.0,2018,9,38,23,6,3,0,0.0,0.0
2018-09-24,2018-09-24,104,8700.0,1796.0,2018,9,39,24,0,3,0,0.0,0.0
2018-09-25,2018-09-25,106,9228.0,1846.0,2018,9,39,25,1,3,0,57.77777777777777,52.0
2018-09-26,2018-09-26,104,8364.0,1796.0,2018,9,39,26,2,3,0,0.0,0.0
2018-09-27,2018-09-27,106,7800.0,1794.0,2018,9,39,27,3,3,0,0.0,0.0
2018-09-28,2018-09-28,114,7278.0,1786.0,2018,9,39,28,4,3,0,0.0,0.0
2018-09-29,2018-09-29,100,7224.0,1800.0,2018,9,39,29,5,3,0,0.0,0.0
2018-09-30,2018-09-30,102,7734.0,1798.0,2018,9,39,30,6,3,0,0.0,0.0
2018-10-01,2018-10-01,100,9456.0,1892.0,2018,10,40,1,0,4,0,102.22222222222221,92.0
2018-10-02,2018-10-02,89,9036.0,1811.0,2018,10,40,2,1,4,0,0.0,0.0
2018-10-03,2018-10-03,94,8592.0,1806.0,2018,10,40,3,2,4,1,0.0,0.0
2018-10-04,2018-10-04,93,10188.0,2038.0,2018,10,40,4,3,4,0,256.6666666666667,231.0
2018-10-05,2018-10-05,92,8964.0,1808.0,2018,10,40,5,4,4,0,0.0,0.0
2018-10-06,2018-10-06,77,7764.0,1823.0,2018,10,40,6,5,4,0,0.0,0.0
2018-10-07,2018-10-07,85,7518.0,1815.0,2018,10,40,7,6,4,0,0.0,0.0
2018-10-08,2018-10-08,93,9990.0,1998.0,2018,10,41,8,0,4,0,212.22222222222223,191.0
2018-10-09,2018-10-09,97,9870.0,1974.0,2018,10,41,9,1,4,0,190.0,171.0
2018-10-10,2018-10-10,97,7896.0,1803.0,2018,10,41,10,2,4,0,0.0,0.0
