timestamp,date,n_sick,calls,sby_need
2017-04-21,2017-04-21,69,8400.0,0.0
2017-04-22,2017-04-22,61,8478.0,0.0
2017-04-23,2017-04-23,71,7194.0,0.0
2017-04-24,2017-04-24,68,8184.0,0.0
2017-04-25,2017-04-25,69,8352.0,0.0
2017-04-26,2017-04-26,61,8874.0,36.0
2017-04-27,2017-04-27,61,7368.0,0.0
2017-04-28,2017-04-28,63,7230.0,0.0
2017-04-29,2017-04-29,59,6468.0,0.0
2017-04-30,2017-04-30,62,6984.0,0.0
2017-05-01,2017-05-01,64,10218.0,308.0
2017-05-02,2017-05-02,69,8376.0,0.0
2017-05-03,2017-05-03,65,10050.0,275.0
2017-05-04,2017-05-04,64,9582.0,181.0
2017-05-05,2017-05-05,63,7140.0,0.0
2017-05-06,2017-05-06,54,9270.0,108.0
2017-05-07,2017-05-07,61,6966.0,0.0
2017-05-08,2017-05-08,59,8616.0,0.0
2017-05-09,2017-05-09,54,9444.0,143.0
2017-05-10,2017-05-10,55,9066.0,69.0
2017-05-11,2017-05-11,55,8862.0,28.0
2017-05-12,2017-05-12,55,9420.0,139.0
2017-05-13,2017-05-13,54,7914.0,0.0
2017-05-14,2017-05-14,65,8592.0,0.0
2017-05-15,2017-05-15,77,8256.0,0.0
2017-05-16,2017-05-16,70,8178.0,0.0
2017-05-17,2017-05-17,70,6876.0,0.0
2017-05-18,2017-05-18,62,7242.0,0.0
2017-05-19,2017-05-19,55,7746.0,0.0
2017-05-20,2017-05-20,45,6534.0,0.0
2017-05-21,2017-05-21,48,6066.0,0.0
2017-05-22,2017-05-22,61,8766.0,15.0
2017-05-23,2017-05-23,54,9606.0,176.0
2017-05-24,2017-05-24,51,8142.0,0.0
2017-05-25,2017-05-25,52,6750.0,0.0
2017-05-26,2017-05-26,58,7062.0,0.0
2017-05-27,2017-05-27,51,7290.0,0.0
2017-05-28,2017-05-28,58,8538.0,0.0
2017-05-29,2017-05-29,57,8112.0,0.0
2017-05-30,2017-05-30,55,7098.0,0.0
2017-05-31,2017-05-31,52,9294.0,111.0
2017-06-01,2017-06-01,54,10830.0,420.0
2017-06-02,2017-06-02,57,9840.0,225.0
2017-06-03,2017-06-03,56,7296.0,0.0
2017-06-04,2017-06-04,48,8136.0,0.0
2017-06-05,2017-06-05,56,9876.0,232.0
2017-06-06,2017-06-06,61,8268.0,0.0
2017-06-07,2017-06-07,58,9630.0,184.0
2017-06-08,2017-06-08,54,9186.0,92.0
2017-06-09,2017-06-09,56,6924.0,0.0
2017-06-10,2017-06-10,54,9312.0,117.0
2017-06-11,2017-06-11,54,7812.0,0.0
2017-06-12,2017-06-12,56,9174.0,91.0
2017-06-13,2017-06-13,56,9852.0,227.0
2017-06-14,2017-06-14,55,8376.0,0.0
2017-06-15,2017-06-15,45,7452.0,0.0
2017-06-16,2017-06-16,50,7728.0,0.0
2017-06-17,2017-06-17,52,7596.0,0.0
2017-06-18,2017-06-18,64,6540.0,0.0
2017-06-19,2017-06-19,63,8370.0,0.0
2017-06-20,2017-06-20,59,8490.0,0.0
2017-06-21,2017-06-21,60,8892.0,39.0
2017-06-22,2017-06-22,53,8598.0,0.0
2017-06-23,2017-06-23,55,6942.0,0.0
2017-06-24,2017-06-24,57,7662.0,0.0
2017-06-25,2017-06-25,63,6054.0,0.0
2017-06-26,2017-06-26,64,7620.0,0.0
2017-06-27,2017-06-27,53,7764.0,0.0
2017-06-28,2017-06-28,54,8040.0,0.0
2017-06-29,2017-06-29,57,8160.0,0.0
2017-06-30,2017-06-30,59,9060.0,71.0
2017-07-01,2017-07-01,51,8352.0,0.0
2017-07-02,2017-07-02,50,7860.0,0.0
2017-07-03,2017-07-03,60,8802.0,21.0
2017-07-04,2017-07-04,48,9228.0,94.0
2017-07-05,2017-07-05,49,10398.0,329.0
2017-07-06,2017-07-06,46,7578.0,0.0
2017-07-07,2017-07-07,44,7314.0,0.0
2017-07-08,2017-07-08,43,7398.0,0.0
2017-07-09,2017-07-09,46,7878.0,0.0
2017-07-10,2017-07-10,49,7200.0,0.0
2017-07-11,2017-07-11,47,7872.0,0.0
2017-07-12,2017-07-12,49,7524.0,0.0
2017-07-13,2017-07-13,53,6960.0,0.0
2017-07-14,2017-07-14,59,9354.0,130.0
2017-07-15,2017-07-15,62,8808.0,24.0
2017-07-16,2017-07-16,71,8982.0,68.0
2017-07-17,2017-07-17,69,9336.0,137.0
2017-07-18,2017-07-18,66,9624.0,191.0
2017-07-19,2017-07-19,59,9534.0,166.0
2017-07-20,2017-07-20,56,7152.0,0.0
2017-07-21,2017-07-21,54,8052.0,0.0
2017-07-22,2017-07-22,51,8190.0,0.0
2017-07-23,2017-07-23,55,7686.0,0.0
2017-07-24,2017-07-24,62,7530.0,0.0
2017-07-25,2017-07-25,59,8400.0,0.0
2017-07-26,2017-07-26,61,7956.0,0.0
2017-07-27,2017-07-27,55,8400.0,0.0
2017-07-28,2017-07-28,56,7104.0,0.0
2017-07-29,2017-07-29,52,8724.0,0.0
2017-07-30,2017-07-30,52,6324.0,0.0
2017-07-31,2017-07-31,73,7818.0,0.0
2017-08-01,2017-08-01,63,10476.0,359.0
2017-08-02,2017-08-02,63,10068.0,277.0
2017-08-03,2017-08-03,68,9372.0,143.0
2017-08-04,2017-08-04,66,7506.0,0.0
2017-08-05,2017-08-05,64,9672.0,199.0
2017-08-06,2017-08-06,70,6654.0,0.0
2017-08-07,2017-08-07,68,9174.0,103.0
2017-08-08,2017-08-08,63,9186.0,101.0
2017-08-09,2017-08-09,57,8712.0,0.0
2017-08-10,2017-08-10,57,8016.0,0.0
2017-08-11,2017-08-11,66,9426.0,152.0
2017-08-12,2017-08-12,62,7548.0,0.0
2017-08-13,2017-08-13,66,6408.0,0.0
2017-08-14,2017-08-14,65,9360.0,137.0
2017-08-15,2017-08-15,69,8844.0,38.0
2017-08-16,2017-08-16,66,9114.0,89.0
2017-08-17,2017-08-17,59,9006.0,61.0
2017-08-18,2017-08-18,61,8796.0,21.0
2017-08-19,2017-08-19,52,8748.0,2.0
2017-08-20,2017-08-20,61,8406.0,0.0
2017-08-21,2017-08-21,66,8316.0,0.0
2017-08-22,2017-08-22,76,8556.0,0.0
2017-08-23,2017-08-23,74,7602.0,0.0
2017-08-24,2017-08-24,72,9156.0,104.0
2017-08-25,2017-08-25,75,7092.0,0.0
2017-08-26,2017-08-26,72,8880.0,48.0
2017-08-27,2017-08-27,68,7386.0,0.0
2017-08-28,2017-08-28,73,7566.0,0.0
2017-08-29,2017-08-29,66,9546.0,176.0
2017-08-30,2017-08-30,62,6924.0,0.0
2017-08-31,2017-08-31,69,7710.0,0.0
2017-09-01,2017-09-01,78,9210.0,120.0
2017-09-02,2017-09-02,67,8922.0,52.0
2017-09-03,2017-09-03,66,9228.0,112.0
2017-09-04,2017-09-04,75,8178.0,0.0
2017-09-05,2017-09-05,76,8280.0,0.0
2017-09-06,2017-09-06,83,8010.0,0.0
2017-09-07,2017-09-07,93,7338.0,0.0
2017-09-08,2017-09-08,89,6978.0,0.0
2017-09-09,2017-09-09,89,7584.0,0.0
2017-09-10,2017-09-10,88,8586.0,6.0
2017-09-11,2017-09-11,90,8070.0,0.0
2017-09-12,2017-09-12,78,8076.0,0.0
2017-09-13,2017-09-13,88,9654.0,219.0
2017-09-14,2017-09-14,82,6666.0,0.0
2017-09-15,2017-09-15,88,8604.0,9.0
2017-09-16,2017-09-16,74,8964.0,67.0
2017-09-17,2017-09-17,79,6168.0,0.0
2017-09-18,2017-09-18,78,8946.0,68.0
2017-09-19,2017-09-19,86,7224.0,0.0
2017-09-20,2017-09-20,92,8064.0,0.0
2017-09-21,2017-09-21,101,8514.0,4.0
2017-09-22,2017-09-22,106,7794.0,0.0
2017-09-23,2017-09-23,93,8922.0,78.0
2017-09-24,2017-09-24,94,6768.0,0.0
2017-09-25,2017-09-25,93,7116.0,0.0
2017-09-26,2017-09-26,80,8670.0,14.0
2017-09-27,2017-09-27,76,7836.0,0.0
2017-09-28,2017-09-28,73,6690.0,0.0
2017-09-29,2017-09-29,83,8808.0,45.0
2017-09-30,2017-09-30,77,8304.0,0.0
2017-10-01,2017-10-01,81,9414.0,164.0
2017-10-02,2017-10-02,82,8484.0,0.0
2017-10-03,2017-10-03,88,8664.0,21.0
2017-10-04,2017-10-04,96,8820.0,60.0
2017-10-05,2017-10-05,86,9852.0,257.0
2017-10-06,2017-10-06,89,8232.0,0.0
2017-10-07,2017-10-07,81,6426.0,0.0
2017-10-08,2017-10-08,91,7014.0,0.0
2017-10-09,2017-10-09,95,9564.0,208.0
2017-10-10,2017-10-10,91,8670.0,25.0
2017-10-11,2017-10-11,88,7854.0,0.0
2017-10-12,2017-10-12,92,7050.0,0.0
2017-10-13,2017-10-13,88,6468.0,0.0
2017-10-14,2017-10-14,75,6972.0,0.0
2017-10-15,2017-10-15,88,7908.0,0.0
2017-10-16,2017-10-16,96,9054.0,107.0
2017-10-17,2017-10-17,94,7728.0,0.0
2017-10-18,2017-10-18,93,7518.0,0.0
2017-10-19,2017-10-19,93,8472.0,0.0
2017-10-20,2017-10-20,97,7434.0,0.0
2017-10-21,2017-10-21,96,6966.0,0.0
2017-10-22,2017-10-22,95,7062.0,0.0
2017-10-23,2017-10-23,89,7596.0,0.0
2017-10-24,2017-10-24,81,8346.0,0.0
2017-10-25,2017-10-25,78,7608.0,0.0
2017-10-26,2017-10-26,77,7854.0,0.0
2017-10-27,2017-10-27,73,8502.0,0.0
2017-10-28,2017-10-28,64,6462.0,0.0
2017-10-29,2017-10-29,119,7764.0,0.0
2017-10-30,2017-10-30,64,9258.0,116.0
2017-10-31,2017-10-31,64,7200.0,0.0
2017-11-01,2017-11-01,57,9930.0,243.0
2017-11-02,2017-11-02,60,8766.0,14.0
2017-11-03,2017-11-03,62,9468.0,156.0
2017-11-04,2017-11-04,49,7650.0,0.0
2017-11-05,2017-11-05,61,7086.0,0.0
2017-11-06,2017-11-06,64,7494.0,0.0
2017-11-07,2017-11-07,64,7638.0,0.0
2017-11-08,2017-11-08,58,7128.0,0.0
2017-11-09,2017-11-09,73,6360.0,0.0
2017-11-10,2017-11-10,68,6930.0,0.0
2017-11-11,2017-11-11,64,7170.0,0.0
2017-11-12,2017-11-12,61,6360.0,0.0
2017-11-13,2017-11-13,61,8610.0,0.0
2017-11-14,2017-11-14,63,8322.0,0.0
2017-11-15,2017-11-15,68,7206.0,0.0
2017-11-16,2017-11-16,65,7182.0,0.0
2017-11-17,2017-11-17,73,6870.0,0.0
2017-11-18,2017-11-18,65,6294.0,0.0
2017-11-19,2017-11-19,67,5724.0,0.0
2017-11-20,2017-11-20,70,6126.0,0.0
2017-11-21,2017-11-21,70,7740.0,0.0
2017-11-22,2017-11-22,62,7674.0,0.0
2017-11-23,2017-11-23,59,6048.0,0.0
2017-11-24,2017-11-24,60,6402.0,0.0
2017-11-25,2017-11-25,52,6444.0,0.0
2017-11-26,2017-11-26,62,5532.0,0.0
2017-11-27,2017-11-27,72,6042.0,0.0
2017-11-28,2017-11-28,70,7632.0,0.0
2017-11-29,2017-11-29,67,6150.0,0.0
2017-11-30,2017-11-30,67,7620.0,0.0
2017-12-01,2017-12-01,69,8082.0,0.0
2017-12-02,2017-12-02,62,6030.0,0.0
2017-12-03,2017-12-03,66,6312.0,0.0
2017-12-04,2017-12-04,76,7158.0,0.0
2017-12-05,2017-12-05,71,8406.0,0.0
2017-12-06,2017-12-06,66,7644.0,0.0
2017-12-07,2017-12-07,69,6954.0,0.0
2017-12-08,2017-12-08,59,6714.0,0.0
2017-12-09,2017-12-09,57,7338.0,0.0
2017-12-10,2017-12-10,66,6390.0,0.0
2017-12-11,2017-12-11,68,6162.0,0.0
2017-12-12,2017-12-12,67,7602.0,0.0
2017-12-13,2017-12-13,69,6450.0,0.0
2017-12-14,2017-12-14,79,6480.0,0.0
2017-12-15,2017-12-15,83,5556.0,0.0
2017-12-16,2017-12-16,74,7620.0,0.0
2017-12-17,2017-12-17,75,5364.0,0.0
2017-12-18,2017-12-18,83,6096.0,0.0
2017-12-19,2017-12-19,82,5988.0,0.0
2017-12-20,2017-12-20,78,6714.0,0.0
2017-12-21,2017-12-21,83,7800.0,0.0
2017-12-22,2017-12-22,81,7062.0,0.0
2017-12-23,2017-12-23,65,7152.0,0.0
2017-12-24,2017-12-24,57,4854.0,0.0
2017-12-25,2017-12-25,60,7692.0,0.0
2017-12-26,2017-12-26,62,5814.0,0.0
2017-12-27,2017-12-27,76,6558.0,0.0
2017-12-28,2017-12-28,81,6978.0,0.0
2017-12-29,2017-12-29,75,7494.0,0.0
2017-12-30,2017-12-30,71,6432.0,0.0
2017-12-31,2017-12-31,71,4908.0,0.0
2018-01-01,2018-01-01,64,9006.0,0.0
2018-01-02,2018-01-02,75,7224.0,0.0
2018-01-03,2018-01-03,74,6480.0,0.0
2018-01-04,2018-01-04,80,6756.0,0.0
2018-01-05,2018-01-05,80,8436.0,0.0
2018-01-06,2018-01-06,76,7506.0,0.0
2018-01-07,2018-01-07,81,7476.0,0.0
2018-01-08,2018-01-08,90,8412.0,0.0
2018-01-09,2018-01-09,83,8202.0,0.0
2018-01-10,2018-01-10,82,8460.0,0.0
2018-01-11,2018-01-11,80,6834.0,0.0
2018-01-12,2018-01-12,82,7374.0,0.0
2018-01-13,2018-01-13,73,6642.0,0.0
2018-01-14,2018-01-14,84,6756.0,0.0
2018-01-15,2018-01-15,90,6804.0,0.0
2018-01-16,2018-01-16,90,8040.0,0.0
2018-01-17,2018-01-17,83,5742.0,0.0
2018-01-18,2018-01-18,86,8034.0,0.0
2018-01-19,2018-01-19,93,8088.0,0.0
2018-01-20,2018-01-20,78,5808.0,0.0
2018-01-21,2018-01-21,85,6864.0,0.0
2018-01-22,2018-01-22,75,5514.0,0.0
2018-01-23,2018-01-23,66,5838.0,0.0
2018-01-24,2018-01-24,69,6486.0,0.0
2018-01-25,2018-01-25,68,5334.0,0.0
2018-01-26,2018-01-26,65,6618.0,0.0
2018-01-27,2018-01-27,65,6864.0,0.0
2018-01-28,2018-01-28,73,6390.0,0.0
2018-01-29,2018-01-29,80,7416.0,0.0
2018-01-30,2018-01-30,81,5484.0,0.0
2018-01-31,2018-01-31,84,6438.0,0.0
2018-02-01,2018-02-01,70,8400.0,0.0
2018-02-02,2018-02-02,77,7938.0,0.0
2018-02-03,2018-02-03,63,8616.0,0.0
2018-02-04,2018-02-04,71,7686.0,0.0
2018-02-05,2018-02-05,70,7548.0,0.0
2018-02-06,2018-02-06,69,7416.0,0.0
2018-02-07,2018-02-07,69,6960.0,0.0
2018-02-08,2018-02-08,73,7962.0,0.0
2018-02-09,2018-02-09,66,8310.0,0.0
2018-02-10,2018-02-10,56,8010.0,0.0
2018-02-11,2018-02-11,66,6606.0,0.0
2018-02-12,2018-02-12,75,6576.0,0.0
2018-02-13,2018-02-13,58,7410.0,0.0
2018-02-14,2018-02-14,64,7038.0,0.0
2018-02-15,2018-02-15,60,7176.0,0.0
2018-02-16,2018-02-16,75,5868.0,0.0
2018-02-17,2018-02-17,64,7788.0,0.0
2018-02-18,2018-02-18,65,7284.0,0.0
2018-02-19,2018-02-19,67,8076.0,0.0
2018-02-20,2018-02-20,67,6678.0,0.0
2018-02-21,2018-02-21,75,8784.0,0.0
2018-02-22,2018-02-22,68,5958.0,0.0
2018-02-23,2018-02-23,71,8634.0,0.0
2018-02-24,2018-02-24,71,5868.0,0.0
2018-02-25,2018-02-25,79,5634.0,0.0
2018-02-26,2018-02-26,79,6066.0,0.0
2018-02-27,2018-02-27,80,8544.0,0.0
2018-02-28,2018-02-28,85,8880.0,0.0
2018-03-01,2018-03-01,78,10152.0,209.0
2018-03-02,2018-03-02,80,8802.0,0.0
2018-03-03,2018-03-03,72,7980.0,0.0
2018-03-04,2018-03-04,74,7752.0,0.0
2018-03-05,2018-03-05,78,9588.0,96.0
2018-03-06,2018-03-06,69,8406.0,0.0
2018-03-07,2018-03-07,76,9462.0,69.0
2018-03-08,2018-03-08,80,7368.0,0.0
2018-03-09,2018-03-09,87,7782.0,0.0
2018-03-10,2018-03-10,76,8196.0,0.0
2018-03-11,2018-03-11,68,7704.0,0.0
2018-03-12,2018-03-12,68,9072.0,0.0
2018-03-13,2018-03-13,68,9480.0,64.0
2018-03-14,2018-03-14,78,7134.0,0.0
2018-03-15,2018-03-15,84,9306.0,46.0
2018-03-16,2018-03-16,82,7602.0,0.0
2018-03-17,2018-03-17,72,7932.0,0.0
2018-03-18,2018-03-18,74,7920.0,0.0
2018-03-19,2018-03-19,76,8646.0,0.0
2018-03-20,2018-03-20,88,6708.0,0.0
2018-03-21,2018-03-21,94,8166.0,0.0
2018-03-22,2018-03-22,88,7116.0,0.0
2018-03-23,2018-03-23,100,7290.0,0.0
2018-03-24,2018-03-24,84,6612.0,0.0
2018-03-25,2018-03-25,83,7248.0,0.0
2018-03-26,2018-03-26,74,7680.0,0.0
2018-03-27,2018-03-27,70,7470.0,0.0
2018-03-28,2018-03-28,69,6876.0,0.0
2018-03-29,2018-03-29,81,8190.0,0.0
2018-03-30,2018-03-30,89,8526.0,0.0
2018-03-31,2018-03-31,72,8010.0,0.0
2018-04-01,2018-04-01,64,9522.0,69.0
2018-04-02,2018-04-02,58,9642.0,87.0
2018-04-03,2018-04-03,65,9048.0,0.0
2018-04-04,2018-04-04,62,10566.0,276.0
2018-04-05,2018-04-05,65,7932.0,0.0
2018-04-06,2018-04-06,67,9654.0,98.0
2018-04-07,2018-04-07,68,8202.0,0.0
2018-04-08,2018-04-08,70,8268.0,0.0
2018-04-09,2018-04-09,74,9438.0,62.0
2018-04-10,2018-04-10,66,8580.0,0.0
2018-04-11,2018-04-11,70,7686.0,0.0
2018-04-12,2018-04-12,73,10080.0,189.0
2018-04-13,2018-04-13,72,8454.0,0.0
2018-04-14,2018-04-14,64,8490.0,0.0
2018-04-15,2018-04-15,65,7782.0,0.0
2018-04-16,2018-04-16,60,8160.0,0.0
2018-04-17,2018-04-17,56,10068.0,170.0
2018-04-18,2018-04-18,64,8352.0,0.0
2018-04-19,2018-04-19,64,7080.0,0.0
2018-04-20,2018-04-20,61,9534.0,68.0
2018-04-21,2018-04-21,57,9288.0,15.0
2018-04-22,2018-04-22,58,8760.0,0.0
2018-04-23,2018-04-23,57,8136.0,0.0
2018-04-24,2018-04-24,52,8412.0,0.0
2018-04-25,2018-04-25,55,9174.0,0.0
2018-04-26,2018-04-26,58,9522.0,63.0
2018-04-27,2018-04-27,55,8220.0,0.0
2018-04-28,2018-04-28,54,8178.0,0.0
2018-04-29,2018-04-29,55,8412.0,0.0
2018-04-30,2018-04-30,60,9504.0,61.0
2018-05-01,2018-05-01,65,9714.0,108.0
2018-05-02,2018-05-02,74,8880.0,0.0
2018-05-03,2018-05-03,78,8652.0,0.0
2018-05-04,2018-05-04,76,9078.0,0.0
2018-05-05,2018-05-05,71,9642.0,100.0
2018-05-06,2018-05-06,72,9882.0,149.0
2018-05-07,2018-05-07,70,10320.0,234.0
2018-05-08,2018-05-08,55,9078.0,0.0
2018-05-09,2018-05-09,53,8358.0,0.0
2018-05-10,2018-05-10,53,8562.0,0.0
